name,0
pres_rate,0.289
addict_rate,0.00744
addict_fromaddict_rate,0.00258
addict_frompres_rate,0.0028268
relapse_rate,0.9
rehab_success_rate,0.1
natural_death_rate,0.007783
pop_2010,19400080
pop_2011,19498514
pop_2012,19574549
pop_2013,19628043
pop_2014,19656330
pop_2015,19661411
pop_2016,19641589
pop_2017,19590719
est_addict_od,0.546
opioid_od_2011,1356
opioid_od_2012,1530
opioid_od_2013,1681
opioid_od_2014,1739
opioid_od_2015,2166
opioid_od_2016,3009
opioid_od_2017,3224
actual_od_death_2015,0.000107
presopioid_death_rate_2010,0.000049
p_0,0.0532
relative_treat,1
relative_b_a,1